2019-05-09 12:49:07,143 p=19953 u=eingeberg |   19953 1557431347.14324: starting run
2019-05-09 12:49:07,294 p=19953 u=eingeberg |   19953 1557431347.29472: Attempting to use plugin yaml (/home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/inventory/yaml.py)
2019-05-09 12:49:07,295 p=19953 u=eingeberg |   19953 1557431347.29589: Loading data from /home/eingeberg/ansible-hosts
2019-05-09 12:49:07,297 p=19953 u=eingeberg |   19953 1557431347.29708: /home/eingeberg/ansible-hosts was not parsable by yaml
2019-05-09 12:49:07,297 p=19953 u=eingeberg |   19953 1557431347.29727: Attempting to use plugin ini (/home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/inventory/ini.py)
2019-05-09 12:49:07,298 p=19953 u=eingeberg |   19953 1557431347.29882: set ansible_connection for all
2019-05-09 12:49:07,299 p=19953 u=eingeberg |   19953 1557431347.29903: set ansible_python_interpreter for all
2019-05-09 12:49:07,299 p=19953 u=eingeberg |   19953 1557431347.29923: set ansible_user for all
2019-05-09 12:49:07,299 p=19953 u=eingeberg |   19953 1557431347.29942: set ansible_ssh_pass for all
2019-05-09 12:49:07,299 p=19953 u=eingeberg |   19953 1557431347.29958: Added group local to inventory
2019-05-09 12:49:07,300 p=19953 u=eingeberg |   19953 1557431347.29998: set inventory_file for localhost
2019-05-09 12:49:07,300 p=19953 u=eingeberg |   19953 1557431347.30019: set inventory_dir for localhost
2019-05-09 12:49:07,300 p=19953 u=eingeberg |   19953 1557431347.30034: Added host localhost to inventory
2019-05-09 12:49:07,300 p=19953 u=eingeberg |  Set default localhost to localhost
2019-05-09 12:49:07,300 p=19953 u=eingeberg |   19953 1557431347.30066: Added host localhost to group local
2019-05-09 12:49:07,300 p=19953 u=eingeberg |   19953 1557431347.30082: set ansible_connection for localhost
2019-05-09 12:49:07,301 p=19953 u=eingeberg |   19953 1557431347.30097: Added group arista to inventory
2019-05-09 12:49:07,301 p=19953 u=eingeberg |   19953 1557431347.30126: set inventory_file for pynet-sw5
2019-05-09 12:49:07,301 p=19953 u=eingeberg |   19953 1557431347.30149: set inventory_dir for pynet-sw5
2019-05-09 12:49:07,301 p=19953 u=eingeberg |   19953 1557431347.30164: Added host pynet-sw5 to inventory
2019-05-09 12:49:07,301 p=19953 u=eingeberg |   19953 1557431347.30179: Added host pynet-sw5 to group arista
2019-05-09 12:49:07,302 p=19953 u=eingeberg |   19953 1557431347.30194: set ansible_host for pynet-sw5
2019-05-09 12:49:07,302 p=19953 u=eingeberg |   19953 1557431347.30223: set inventory_file for pynet-sw6
2019-05-09 12:49:07,302 p=19953 u=eingeberg |   19953 1557431347.30241: set inventory_dir for pynet-sw6
2019-05-09 12:49:07,302 p=19953 u=eingeberg |   19953 1557431347.30256: Added host pynet-sw6 to inventory
2019-05-09 12:49:07,302 p=19953 u=eingeberg |   19953 1557431347.30271: Added host pynet-sw6 to group arista
2019-05-09 12:49:07,302 p=19953 u=eingeberg |   19953 1557431347.30286: set ansible_host for pynet-sw6
2019-05-09 12:49:07,303 p=19953 u=eingeberg |   19953 1557431347.30314: set inventory_file for pynet-sw7
2019-05-09 12:49:07,303 p=19953 u=eingeberg |   19953 1557431347.30332: set inventory_dir for pynet-sw7
2019-05-09 12:49:07,303 p=19953 u=eingeberg |   19953 1557431347.30348: Added host pynet-sw7 to inventory
2019-05-09 12:49:07,303 p=19953 u=eingeberg |   19953 1557431347.30363: Added host pynet-sw7 to group arista
2019-05-09 12:49:07,303 p=19953 u=eingeberg |   19953 1557431347.30378: set ansible_host for pynet-sw7
2019-05-09 12:49:07,304 p=19953 u=eingeberg |   19953 1557431347.30406: set inventory_file for pynet-sw8
2019-05-09 12:49:07,304 p=19953 u=eingeberg |   19953 1557431347.30426: set inventory_dir for pynet-sw8
2019-05-09 12:49:07,304 p=19953 u=eingeberg |   19953 1557431347.30442: Added host pynet-sw8 to inventory
2019-05-09 12:49:07,304 p=19953 u=eingeberg |   19953 1557431347.30458: Added host pynet-sw8 to group arista
2019-05-09 12:49:07,304 p=19953 u=eingeberg |   19953 1557431347.30474: set ansible_host for pynet-sw8
2019-05-09 12:49:07,305 p=19953 u=eingeberg |   19953 1557431347.30492: set eapi_port for arista
2019-05-09 12:49:07,305 p=19953 u=eingeberg |   19953 1557431347.30509: Added group cisco to inventory
2019-05-09 12:49:07,305 p=19953 u=eingeberg |   19953 1557431347.30543: set inventory_file for pynet-rtr1
2019-05-09 12:49:07,305 p=19953 u=eingeberg |   19953 1557431347.30562: set inventory_dir for pynet-rtr1
2019-05-09 12:49:07,305 p=19953 u=eingeberg |   19953 1557431347.30577: Added host pynet-rtr1 to inventory
2019-05-09 12:49:07,306 p=19953 u=eingeberg |   19953 1557431347.30593: Added host pynet-rtr1 to group cisco
2019-05-09 12:49:07,306 p=19953 u=eingeberg |   19953 1557431347.30608: set ansible_host for pynet-rtr1
2019-05-09 12:49:07,306 p=19953 u=eingeberg |   19953 1557431347.30638: set inventory_file for pynet-rtr2
2019-05-09 12:49:07,306 p=19953 u=eingeberg |   19953 1557431347.30657: set inventory_dir for pynet-rtr2
2019-05-09 12:49:07,306 p=19953 u=eingeberg |   19953 1557431347.30672: Added host pynet-rtr2 to inventory
2019-05-09 12:49:07,306 p=19953 u=eingeberg |   19953 1557431347.30687: Added host pynet-rtr2 to group cisco
2019-05-09 12:49:07,307 p=19953 u=eingeberg |   19953 1557431347.30702: set ansible_host for pynet-rtr2
2019-05-09 12:49:07,307 p=19953 u=eingeberg |   19953 1557431347.30717: Added group juniper to inventory
2019-05-09 12:49:07,307 p=19953 u=eingeberg |   19953 1557431347.30744: set inventory_file for srx1
2019-05-09 12:49:07,307 p=19953 u=eingeberg |   19953 1557431347.30763: set inventory_dir for srx1
2019-05-09 12:49:07,307 p=19953 u=eingeberg |   19953 1557431347.30778: Added host srx1 to inventory
2019-05-09 12:49:07,308 p=19953 u=eingeberg |   19953 1557431347.30793: Added host srx1 to group juniper
2019-05-09 12:49:07,308 p=19953 u=eingeberg |   19953 1557431347.30808: set ansible_host for srx1
2019-05-09 12:49:07,308 p=19953 u=eingeberg |   19953 1557431347.30823: Added group nxos to inventory
2019-05-09 12:49:07,308 p=19953 u=eingeberg |   19953 1557431347.30851: set inventory_file for nxos1
2019-05-09 12:49:07,308 p=19953 u=eingeberg |   19953 1557431347.30870: set inventory_dir for nxos1
2019-05-09 12:49:07,308 p=19953 u=eingeberg |   19953 1557431347.30885: Added host nxos1 to inventory
2019-05-09 12:49:07,309 p=19953 u=eingeberg |   19953 1557431347.30900: Added host nxos1 to group nxos
2019-05-09 12:49:07,309 p=19953 u=eingeberg |   19953 1557431347.30916: set ansible_host for nxos1
2019-05-09 12:49:07,309 p=19953 u=eingeberg |   19953 1557431347.30946: set inventory_file for nxos2
2019-05-09 12:49:07,309 p=19953 u=eingeberg |   19953 1557431347.30964: set inventory_dir for nxos2
2019-05-09 12:49:07,309 p=19953 u=eingeberg |   19953 1557431347.30979: Added host nxos2 to inventory
2019-05-09 12:49:07,310 p=19953 u=eingeberg |   19953 1557431347.30995: Added host nxos2 to group nxos
2019-05-09 12:49:07,310 p=19953 u=eingeberg |   19953 1557431347.31009: set ansible_host for nxos2
2019-05-09 12:49:07,310 p=19953 u=eingeberg |  Parsed /home/eingeberg/ansible-hosts inventory source with ini plugin
2019-05-09 12:49:07,310 p=19953 u=eingeberg |   19953 1557431347.31036: Reconcile groups and hosts in inventory.
2019-05-09 12:49:07,310 p=19953 u=eingeberg |   19953 1557431347.31055: Group all now contains local
2019-05-09 12:49:07,310 p=19953 u=eingeberg |   19953 1557431347.31072: Group all now contains arista
2019-05-09 12:49:07,310 p=19953 u=eingeberg |   19953 1557431347.31088: Group all now contains cisco
2019-05-09 12:49:07,311 p=19953 u=eingeberg |   19953 1557431347.31103: Group all now contains juniper
2019-05-09 12:49:07,311 p=19953 u=eingeberg |   19953 1557431347.31119: Group all now contains nxos
2019-05-09 12:49:07,312 p=19953 u=eingeberg |   19953 1557431347.31222: Loading CacheModule 'memory' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/cache/memory.py
2019-05-09 12:49:07,313 p=19953 u=eingeberg |   19953 1557431347.31306: assigned :doc
2019-05-09 12:49:07,320 p=19953 u=eingeberg |   19953 1557431347.32039: Loading data from /home/eingeberg/class8/exercise2_pb.yml
2019-05-09 12:49:07,421 p=19953 u=eingeberg |   19953 1557431347.42121: Loading CallbackModule 'default' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/default.py
2019-05-09 12:49:07,421 p=19953 u=eingeberg |  Loading callback plugin default of type stdout, v2.0 from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/default.py
2019-05-09 12:49:07,426 p=19953 u=eingeberg |   19953 1557431347.42594: assigned :doc
2019-05-09 12:49:07,428 p=19953 u=eingeberg |   19953 1557431347.42831: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py
2019-05-09 12:49:07,429 p=19953 u=eingeberg |   19953 1557431347.42941: Loaded config def from plugin (callback/default)
2019-05-09 12:49:07,430 p=19953 u=eingeberg |   19953 1557431347.43071: Loading CallbackModule 'actionable' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,431 p=19953 u=eingeberg |   19953 1557431347.43178: assigned :doc
2019-05-09 12:49:07,432 p=19953 u=eingeberg |   19953 1557431347.43202: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,433 p=19953 u=eingeberg |   19953 1557431347.43304: Loaded config def from plugin (callback/actionable)
2019-05-09 12:49:07,433 p=19953 u=eingeberg |   19953 1557431347.43359: Loading CallbackModule 'cgroup_memory_recap' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/cgroup_memory_recap.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,435 p=19953 u=eingeberg |   19953 1557431347.43495: assigned :doc
2019-05-09 12:49:07,435 p=19953 u=eingeberg |   19953 1557431347.43522: Loaded config def from plugin (callback/cgroup_memory_recap)
2019-05-09 12:49:07,435 p=19953 u=eingeberg |   19953 1557431347.43567: Loading CallbackModule 'context_demo' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,436 p=19953 u=eingeberg |   19953 1557431347.43631: assigned :doc
2019-05-09 12:49:07,440 p=19953 u=eingeberg |   19953 1557431347.44048: Loading CallbackModule 'counter_enabled' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/counter_enabled.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,442 p=19953 u=eingeberg |   19953 1557431347.44268: assigned :doc
2019-05-09 12:49:07,443 p=19953 u=eingeberg |   19953 1557431347.44302: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,444 p=19953 u=eingeberg |   19953 1557431347.44405: Loaded config def from plugin (callback/counter_enabled)
2019-05-09 12:49:07,444 p=19953 u=eingeberg |   19953 1557431347.44452: Loading CallbackModule 'debug' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,445 p=19953 u=eingeberg |   19953 1557431347.44517: assigned :doc
2019-05-09 12:49:07,445 p=19953 u=eingeberg |   19953 1557431347.44543: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,446 p=19953 u=eingeberg |   19953 1557431347.44650: Loaded config def from plugin (callback/debug)
2019-05-09 12:49:07,446 p=19953 u=eingeberg |   19953 1557431347.44671: Loading CallbackModule 'default' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,450 p=19953 u=eingeberg |   19953 1557431347.45019: assigned :doc
2019-05-09 12:49:07,450 p=19953 u=eingeberg |   19953 1557431347.45058: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,451 p=19953 u=eingeberg |   19953 1557431347.45161: Loaded config def from plugin (callback/default)
2019-05-09 12:49:07,452 p=19953 u=eingeberg |   19953 1557431347.45231: Loading CallbackModule 'dense' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,455 p=19953 u=eingeberg |   19953 1557431347.45533: assigned :doc
2019-05-09 12:49:07,455 p=19953 u=eingeberg |   19953 1557431347.45575: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,457 p=19953 u=eingeberg |   19953 1557431347.45695: Loaded config def from plugin (callback/dense)
2019-05-09 12:49:07,504 p=19953 u=eingeberg |   19953 1557431347.50439: Loading CallbackModule 'foreman' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,507 p=19953 u=eingeberg |   19953 1557431347.50724: assigned :doc
2019-05-09 12:49:07,507 p=19953 u=eingeberg |   19953 1557431347.50756: Loaded config def from plugin (callback/foreman)
2019-05-09 12:49:07,508 p=19953 u=eingeberg |   19953 1557431347.50807: Loading CallbackModule 'full_skip' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,508 p=19953 u=eingeberg |   19953 1557431347.50888: assigned :doc
2019-05-09 12:49:07,509 p=19953 u=eingeberg |   19953 1557431347.50913: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,510 p=19953 u=eingeberg |   19953 1557431347.51019: Loaded config def from plugin (callback/full_skip)
2019-05-09 12:49:07,514 p=19953 u=eingeberg |   19953 1557431347.51442: Loading CallbackModule 'grafana_annotations' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/grafana_annotations.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,517 p=19953 u=eingeberg |   19953 1557431347.51766: assigned :doc
2019-05-09 12:49:07,518 p=19953 u=eingeberg |   19953 1557431347.51795: Loaded config def from plugin (callback/grafana_annotations)
2019-05-09 12:49:07,518 p=19953 u=eingeberg |   19953 1557431347.51869: Loading CallbackModule 'hipchat' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,521 p=19953 u=eingeberg |   19953 1557431347.52109: assigned :doc
2019-05-09 12:49:07,521 p=19953 u=eingeberg |   19953 1557431347.52139: Loaded config def from plugin (callback/hipchat)
2019-05-09 12:49:07,522 p=19953 u=eingeberg |   19953 1557431347.52210: Loading CallbackModule 'jabber' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,523 p=19953 u=eingeberg |   19953 1557431347.52349: assigned :doc
2019-05-09 12:49:07,523 p=19953 u=eingeberg |   19953 1557431347.52374: Loaded config def from plugin (callback/jabber)
2019-05-09 12:49:07,524 p=19953 u=eingeberg |   19953 1557431347.52424: Loading CallbackModule 'json' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,525 p=19953 u=eingeberg |   19953 1557431347.52560: assigned :doc
2019-05-09 12:49:07,525 p=19953 u=eingeberg |   19953 1557431347.52586: Loaded config def from plugin (callback/json)
2019-05-09 12:49:07,526 p=19953 u=eingeberg |   19953 1557431347.52667: Loading CallbackModule 'junit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,529 p=19953 u=eingeberg |   19953 1557431347.52924: assigned :doc
2019-05-09 12:49:07,529 p=19953 u=eingeberg |   19953 1557431347.52958: Loaded config def from plugin (callback/junit)
2019-05-09 12:49:07,530 p=19953 u=eingeberg |   19953 1557431347.53008: Loading CallbackModule 'log_plays' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,531 p=19953 u=eingeberg |   19953 1557431347.53091: assigned :doc
2019-05-09 12:49:07,531 p=19953 u=eingeberg |   19953 1557431347.53174: Loading CallbackModule 'logdna' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/logdna.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,534 p=19953 u=eingeberg |   19953 1557431347.53426: assigned :doc
2019-05-09 12:49:07,534 p=19953 u=eingeberg |   19953 1557431347.53454: Loaded config def from plugin (callback/logdna)
2019-05-09 12:49:07,535 p=19953 u=eingeberg |   19953 1557431347.53536: Loading CallbackModule 'logentries' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,538 p=19953 u=eingeberg |   19953 1557431347.53834: assigned :doc
2019-05-09 12:49:07,538 p=19953 u=eingeberg |   19953 1557431347.53853: assigned :plainexamples
2019-05-09 12:49:07,538 p=19953 u=eingeberg |   19953 1557431347.53881: Loaded config def from plugin (callback/logentries)
2019-05-09 12:49:07,539 p=19953 u=eingeberg |   19953 1557431347.53955: Loading CallbackModule 'logstash' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,541 p=19953 u=eingeberg |   19953 1557431347.54124: assigned :doc
2019-05-09 12:49:07,541 p=19953 u=eingeberg |   19953 1557431347.54152: Loaded config def from plugin (callback/logstash)
2019-05-09 12:49:07,543 p=19953 u=eingeberg |   19953 1557431347.54354: Loading CallbackModule 'mail' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,546 p=19953 u=eingeberg |   19953 1557431347.54634: assigned :doc
2019-05-09 12:49:07,546 p=19953 u=eingeberg |   19953 1557431347.54664: Loaded config def from plugin (callback/mail)
2019-05-09 12:49:07,547 p=19953 u=eingeberg |   19953 1557431347.54711: Loading CallbackModule 'minimal' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,548 p=19953 u=eingeberg |   19953 1557431347.54804: assigned :doc
2019-05-09 12:49:07,548 p=19953 u=eingeberg |   19953 1557431347.54853: Loading CallbackModule 'null' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/null.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,549 p=19953 u=eingeberg |   19953 1557431347.54940: assigned :doc
2019-05-09 12:49:07,550 p=19953 u=eingeberg |   19953 1557431347.54990: Loading CallbackModule 'oneline' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,551 p=19953 u=eingeberg |   19953 1557431347.55096: assigned :doc
2019-05-09 12:49:07,551 p=19953 u=eingeberg |   19953 1557431347.55150: Loading CallbackModule 'osx_say' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,552 p=19953 u=eingeberg |   19953 1557431347.55232: assigned :doc
2019-05-09 12:49:07,552 p=19953 u=eingeberg |   19953 1557431347.55287: Loading CallbackModule 'profile_roles' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,568 p=19953 u=eingeberg |   19953 1557431347.56812: assigned :doc
2019-05-09 12:49:07,569 p=19953 u=eingeberg |   19953 1557431347.56892: Loading CallbackModule 'profile_tasks' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,570 p=19953 u=eingeberg |   19953 1557431347.57075: assigned :doc
2019-05-09 12:49:07,571 p=19953 u=eingeberg |   19953 1557431347.57094: assigned :plainexamples
2019-05-09 12:49:07,571 p=19953 u=eingeberg |   19953 1557431347.57118: Loaded config def from plugin (callback/profile_tasks)
2019-05-09 12:49:07,571 p=19953 u=eingeberg |   19953 1557431347.57173: Loading CallbackModule 'selective' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,574 p=19953 u=eingeberg |   19953 1557431347.57425: assigned :doc
2019-05-09 12:49:07,574 p=19953 u=eingeberg |   19953 1557431347.57445: assigned :plainexamples
2019-05-09 12:49:07,574 p=19953 u=eingeberg |   19953 1557431347.57474: Loaded config def from plugin (callback/selective)
2019-05-09 12:49:07,575 p=19953 u=eingeberg |   19953 1557431347.57517: Loading CallbackModule 'skippy' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,575 p=19953 u=eingeberg |   19953 1557431347.57577: assigned :doc
2019-05-09 12:49:07,576 p=19953 u=eingeberg |   19953 1557431347.57600: Loading ModuleDocFragment 'default_callback' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:07,577 p=19953 u=eingeberg |   19953 1557431347.57701: Loaded config def from plugin (callback/skippy)
2019-05-09 12:49:07,577 p=19953 u=eingeberg |   19953 1557431347.57781: Loading CallbackModule 'slack' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2019-05-09 12:49:07,579 p=19953 u=eingeberg |   19953 1557431347.57977: assigned :doc
2019-05-09 12:49:07,580 p=19953 u=eingeberg |   19953 1557431347.58005: Loaded config def from plugin (callback/slack)
2019-05-09 12:49:07,580 p=19953 u=eingeberg |   19953 1557431347.58058: Loading CallbackModule 'splunk' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/callback/splunk.py (found_in_cache=False, class_only=True)
